# rulemonkey reference manifest
# generated 2026-08-20T22:05:34Z
# root tests/reference/basicmodels
PROVENANCE.md	7b7caa1c06c84b317018df3f0b218ec7b2fbcb0bf0dd797f484f3a68ec99c1cf
ensemble/r01.mean.tsv	e2e60b1a52146478995495545381802f4c6678034305b312ae9d3cf42ccd28c4
ensemble/r01.std.tsv	64c84229922b4cf0e90641d9d7a8db309693d23f21f265aaadc1f93dceb91f04
ensemble/r01.tint.tsv	1fe0db7fcf0c768a70e4bb0737e34eafa9664cd7f4f782c8e90b2b0be3bb8bdf
ensemble/r02.mean.tsv	1e196c2e205ee628a0da01b5e138d23b538d214532fc408e0793d5569efdfe31
ensemble/r02.std.tsv	2ac11748721ccca09c1b749198b45d62b04884c6c4ddacc582ac1f92823960be
ensemble/r02.tint.tsv	83fa00ec7c9a8250feb8346b5927574d19b1cce2c6a67952c6b0d618676f9f28
ensemble/r03.mean.tsv	930b0bed8bd1bf610470ddc740abbafecea20babd1215aa4864938852736ea09
ensemble/r03.std.tsv	b9faf3ee6d52d98a617061a042f2df84bb6f80b17513f24cac90d702dbdf7ddb
ensemble/r03.tint.tsv	d0f2348a182d9a3f9c831f5d6fb5620c0c782f188d74f08ab584ed3868b4018f
ensemble/r04.mean.tsv	9549da5871602c64a6d970936fd50e6b971a7a1b6e6ecd5f345f324852d04fdd
ensemble/r04.std.tsv	f016c02dba10094c3cbcefd7ee2cc5d7d21f537422f44a719dd688d6772ef48b
ensemble/r04.tint.tsv	7a34f282be48718a63c75c043ba8b656d01e81bedac60f763124c7048fa64e73
ensemble/r05.mean.tsv	203c46c9220dafced155009ca1c99e0e2a7006cb9b4515b42fbabf2f761fccb3
ensemble/r05.std.tsv	ee59d5551e75db748c1e62519fd9d8f364390b412ab95ca7ffe8be53c4523fba
ensemble/r05.tint.tsv	8ccbbd94b9324b24ae34335747381058e1fc1fcfbcb8bcb2317cce1dab61841d
ensemble/r06.mean.tsv	08ec6201e6c34e3fdaa7a0c901fd98e787a3c69fcccbf53dacc878ab50804871
ensemble/r06.std.tsv	43a9012b04d9fd098c68453b062e31ed69be48a1e4dcf96c706a5a2fd7ef7847
ensemble/r06.tint.tsv	ab379cc99dd2619f112b138b0e048a99cbb67930af15468d31f7be95099e8c10
ensemble/r07.mean.tsv	f1ec4659973d7a3b25bc93e16436126035e805427d8ade410f5ee1da43d233f1
ensemble/r07.std.tsv	17826dbe9c164f1de8aa0cd3fe4e80ca207fac40655c1e43cbd350df91be82ac
ensemble/r07.tint.tsv	5008b3b246fa89d4ff80da80a0bed95c587490291d0b8aa83152dfa330a37a66
ensemble/r08.mean.tsv	7ce7dd614c942aaa1d13bb6f01ffb75aa798dec266a1c014b57f7e492c3da7b5
ensemble/r08.std.tsv	5a31dfaaed22420a1942b140df7a6b8508ff3c9ab4377c4399aa215951c88eaf
ensemble/r08.tint.tsv	7c1737945b4d74e41e87992819176af265063d4fac5ccf583005d883aa0a8c9b
ensemble/r09.mean.tsv	fc51c8ccf394b9812496fc993939a34b7184b18c7210bb9ea34bdbeeba3d7942
ensemble/r09.std.tsv	99238bb19511e0769198da74753920d6e3e391e7cb32e36c628af4cb8d5437bc
ensemble/r09.tint.tsv	76c75c110c76742076c34052e55bfb83f787396a750797c934b607e3518b9892
ensemble/r10.mean.tsv	8b6dad6c5d311723f89243f11c136d565a926bbee3bdf7fe8f42fb0f6b708964
ensemble/r10.std.tsv	5281941abe232fb40ba222507aa1ab68984fd8a31d020e69494b60e0dd9c9dfa
ensemble/r10.tint.tsv	b189542051e1fb90248f4664b1b1ce0c63c9ae5d5485e9c5b4e3a8f6c83d6c08
ensemble/r11.mean.tsv	bb6bf86aba7aa066887b8ff42599fb467b1566eca9d9afc4a2b600cef4375f5e
ensemble/r11.std.tsv	612969268a01bda93e7bc38a15852d0d54b67d8d8b7000412fb82b2b0f049372
ensemble/r11.tint.tsv	a0a562643ed18f39eef3941b07b17b90a2de52cd5d32cfe39d6aa7dac9a71ce1
ensemble/r12.mean.tsv	a287b48c7411c58b62cd502d6fbf4be7397db43ddf2a5f37596030b840eb1f3c
ensemble/r12.std.tsv	656eb276b186853bfb4d76cb06bc03cd1abaf9b4ac2f064cb6d0accefe36bc00
ensemble/r12.tint.tsv	c3600abbef3c5161e1ea730ba10f53799066d5f5a0eb329679030c0007a4e773
ensemble/r13.mean.tsv	143d24db917d54bf6cfbbb669d779f7d571b23f616c63852f57299e774180438
ensemble/r13.std.tsv	f01c9904446c5315537c78007f98649ef0c1aeee1f5f26a3eac7c21e53d92229
ensemble/r13.tint.tsv	0d65c565e6d821528b23ef295353501cd20cb7cbb31359ebcb6109024efdc3a8
ensemble/r14.mean.tsv	5ae87ada28047de14ad217523ffb1252bed420e4aa024729ecf1852ea5fe645a
ensemble/r14.std.tsv	4b6c4e21b15e20bcd1968921dfd239fea3d78f6f3ed44280444e2ca74518ea9b
ensemble/r14.tint.tsv	127bce48461d5397604ec72bcdb0d31b37548e4d1ae4d5d244e47f851e6661d5
ensemble/r15.mean.tsv	11396f08f3340863098c79835cbe9bbac5dc2d1147bee53acc953cde93f917d4
ensemble/r15.std.tsv	ec49b17a18d1f270052d628ca6f53d021e53ed8b9179ae9673c2424c01a7a414
ensemble/r15.tint.tsv	1975a71bf0525b6c9d4376c19572d8d574d88df090eaed95e7bed49d3496299a
ensemble/r16.mean.tsv	c1b80b7a6527f9801979891d858646883db44d0d9368d3b02d0e087e681785cd
ensemble/r16.std.tsv	92b0eabe7b75273d6fcd3c9f1bb9df664b84f359d1c5eaffb22979fda49a2432
ensemble/r16.tint.tsv	223106ad430c5ae5c3b1c90d788c2da10e078566cd9c46b61887638c014d6622
ensemble/r17.mean.tsv	d677c1ab653ac7add073794f96ffdb9935fd895f4d434ddc663695af5abeacf7
ensemble/r17.std.tsv	acd57be271c639b57e19a594f8dd4bd75abe6270e64b6547456a5e23d7d32328
ensemble/r17.tint.tsv	fe6e8b9f48d044ea0cd4654b14a0f21a103cdc6efb11a00ef1e5db56d58cd964
ensemble/r18.mean.tsv	a0797fa96fc5a39689c455734e5298bd1b7d1b36f06888ab27568a6c375fb0a6
ensemble/r18.std.tsv	010f3b8ce4b9f8489e9c19421e368653914653b77234fe88ce9c462f01be8b8d
ensemble/r18.tint.tsv	44b4416daf16e33ab580d376ab58d8748303d7e0de5d58197439c1fa9d1dfb2e
ensemble/r19.mean.tsv	9f826c81aa1d54d3c943bc7ec155130d9832784b68fd75f51cad8c3eaca47d55
ensemble/r19.std.tsv	ade75c3f30f1b1c7c4cfcb6525a341ed1fe65f6837343b50b8344d0b9de73f14
ensemble/r19.tint.tsv	4163dcc6d0933d8fdda429e190b128996686939f92a7ba8f628533cfa160e6e2
ensemble/r20.mean.tsv	e2e60b1a52146478995495545381802f4c6678034305b312ae9d3cf42ccd28c4
ensemble/r20.std.tsv	64c84229922b4cf0e90641d9d7a8db309693d23f21f265aaadc1f93dceb91f04
ensemble/r20.tint.tsv	1fe0db7fcf0c768a70e4bb0737e34eafa9664cd7f4f782c8e90b2b0be3bb8bdf
ensemble/r21.mean.tsv	f6b68a15e109429f3fc379288b77e4ef70dd32e4c83dbbfbd070066d0fb800d1
ensemble/r21.std.tsv	859b3f30544dd71452c29dd68b440ccf31889a97a463d38769a4c8d9e12b1deb
ensemble/r21.tint.tsv	961996dabc1344376386400913919964c5c2ecb2d8dd897e9a4d53a2835b9e97
ensemble/r22.mean.tsv	3fd535854f220c3b3f09523b526992104ba9c5d96e365e8bf850fa9c2bf0f42e
ensemble/r22.std.tsv	e1829558e48aa8095afef43843557b23aba01ca920dd2b53a8015ffc8e7c66e4
ensemble/r22.tint.tsv	c45d8df417efb1bc19fab9fc9b4cdb4eebc72865270a4b824aa8f51c3eb85bd8
ensemble/r23.mean.tsv	af9863b61fb918887009a69617755e36ac765dd0bac3dd1d348d4cc57091ee63
ensemble/r23.std.tsv	80b82b6eb9e8516b5919771cbe6e67e7ba4fb2806a40fbe12560fa8af843ce1f
ensemble/r23.tint.tsv	ac29cc9bec15ea9a5078b5cf566339a975a388f85e3d13866e40893230d0d326
ensemble/r24.mean.tsv	08fef2bc67e0ed014219548379534e32bd1ab20750f6d42427c1ba485177a288
ensemble/r24.std.tsv	1f80a642f412b8a7331a71dfb4397bbf589f45b30e2671900c1a5da490d99ea3
ensemble/r24.tint.tsv	3ee55de3efe0df430a84be388c9fee2663431a92f5a14be195fffd25236f2853
ensemble/r25.mean.tsv	08fef2bc67e0ed014219548379534e32bd1ab20750f6d42427c1ba485177a288
ensemble/r25.std.tsv	1f80a642f412b8a7331a71dfb4397bbf589f45b30e2671900c1a5da490d99ea3
ensemble/r25.tint.tsv	3ee55de3efe0df430a84be388c9fee2663431a92f5a14be195fffd25236f2853
ensemble/r26.mean.tsv	08fef2bc67e0ed014219548379534e32bd1ab20750f6d42427c1ba485177a288
ensemble/r26.std.tsv	1f80a642f412b8a7331a71dfb4397bbf589f45b30e2671900c1a5da490d99ea3
ensemble/r26.tint.tsv	3ee55de3efe0df430a84be388c9fee2663431a92f5a14be195fffd25236f2853
ensemble/r29.mean.tsv	df15de8aeda75342f23bdf322990f2a325fe240f2af5d8afc7c3ab1eb25efc38
ensemble/r29.std.tsv	f0d90bd6b054970b36d758acbb4126221a9181b052c978d4e61c0e6e274bd8e6
ensemble/r29.tint.tsv	2bd07974643652f9f42c29cc1a1711bdda00da818f2c9e8d33b09d75a278cbf0
ensemble/r30.mean.tsv	9c306de5bb6f17689479bfb7bfbf1479b00a187d6772b189c49eb3d2b7432c24
ensemble/r30.std.tsv	5aee54f5f668a2d1d80bb301ff9230e017fd857ac32b13a35e5743f3331c0c09
ensemble/r30.tint.tsv	63a4fe47fbd14b83c24d34c9c06307f17d25bfe7b028f1672170493e683bd230
ensemble/r32.mean.tsv	385009a3ac304a2dc653e0e236895c9f3b616a42b085918c18099fdb9871da66
ensemble/r32.std.tsv	a0d4a3de74ccdb40d1751dc55d225767a5cf3e632686b5b5f3cdd92c35a1f613
ensemble/r32.tint.tsv	10299d24a8a53981bdf34d45ebe6e100662c22dfb71027cfc1555fb47e32dfd7
sim_params.tsv	a5b72f9535f197908e5236d40cf49f74f6748ba4f666dbd20108fe80c680d323
xml/r01.xml	c4b8ea2e1ff088691e2ed8966f7d7585390a59b35f9771201390a85bf32268b8
xml/r02.xml	2a1e29d2bf9c29f4acf088c180796575c9339223107b24924dd637539ecaae68
xml/r03.xml	7a7f0b165d7d290263bd77f86d4d0427075e2d104a407e766098c00f36c45a33
xml/r04.xml	a312e6c2db848dcb2c91b33add1c72c55b14ccaeb4cfca9b125d512363cacd8f
xml/r05.xml	03ca820bd886f4d189a368854ee60832638cadd8b358ab64657daf8bee00ec0e
xml/r06.xml	f009e7056f3fd8a61f6f7bf1249aef25acb3a01ebf5d2da659932352d583ff5e
xml/r07.xml	cc3d6988d67dd207e690a6d17e988e98a20080208f57a842cd7e9b7a4fd3a79c
xml/r08.xml	d87b22d8de9d6304779bfe913f0229d68645fdb9c3e01eb59ea57368a6118833
xml/r09.xml	6de17967f9bf3798d316eafb29db490c014d09b4174e6b7b62ec2b63d5e19de1
xml/r10.xml	84b0e9d0dd13d5ff18838d509ae3cbc3f4683389d980ade50842f8fdd3411e4d
xml/r11.xml	cd20ecc6795f6def838f0d433d1faba329b7d5a4a30573f035f5521f3ae7f495
